[towns]
# narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ct_600ad:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_grandfinale:    spinach, johnny, kefka, catastrophe
ff6_johnny: 	spinach, johnny, moogles, gau, kefka, prelude, omen1, serpent, relm, what
ff6_kefka:      spinach, johnny, moogles, gau, relm, what
ff6_metamorphosis:	catastrophe, kefka, omen1
ff6_moogles:	gau, relm, moogles, what, setzer, kefka, spinach, johnny, prelude
ff6_omen3: 	prelude, omen1, kefka, awakening, espers, catastrophe, narshe
ff6_prelude:	daryl
ff6_rachel: 	gau, relm, prelude, omen1 
ff6_relm: 	gau, relm, prelude, omen1, moogles
ff6_returners: 	cyan, figaro, engine, balance, blackjack, setzer, falcon, kefka
ff6_setzer:	setzer, blackjack, falcon, figaro
ff6_shadow:	moogles, relm, gau, setzer, cyan, figaro, engine, blackjack, falcon, kefka
ff6_spinach:    spinach, johnny, kefka
ff6_strago:     what, moogles, relm, gau, kefka, veldt
ff6_umaro:	what, moogles, relm, gau, kefka, veldt
ff6_veldt:	what, moogles, figaro, engine, cyan, gau, kefka, veldt
ff7_aerith:	celes
ff7_death: 	death
ff7_fanfare:    fanfare
ff9_gargan:	umaro, gogo, setzer, engine, omen1
ff9_world:	coin
ffx_luca:	relm, gau, prelude, espers, awakening
ffmq_rock:	setzer, engine, figaro, kefka
ffmq_tower:	cyan, figaro, returners, fanatics, setzer, engine 
fft_trisection:	cyan, figaro, returners, fanatics, setzer, engine 
fz_port: 	setzer, engine, returners, blackjack, falcon, veldt
grad3_desert:	setzer, blackjack, falcon
iog_ankor:	veldt
iog_larai:	veldt, catastrophe, engine
iog_womb:	awakening, espers, what
iog_village:	awakening, espers, what
lal_boss:	vic
lal_pogo:	veldt, gau
lu2_mountain:	cyan, figaro, returners, setzer, engine, troops
met3_brain:	catastrophe, kefka, dmad4, omen1
met3_crateria:	catastrophe, engine, gau, relm, setzer, moogles
met3_surface:	veldt, empire, troops, catastrophe, omen1, dmad4
mg64_menu: 	balance, johnny, veldt, spinach, gau, relm, setzer, moogles
mmx3_zero: 	gau, cyan, relm, setzer, kefka, moogles, dmad4, fanfare
rs3_julian:	gau, relm, setzer, moogles, engine, veldt
sd2_ally: 	sleep
sd2_always:	gau, relm
sd2_angel:	prelude, awakening, espers
sd2_boss:	catastrophe, dmad4
sd2_death: 	death
sd2_dwarf:	johnny, veldt, what, spinach, moogles
sd2_eternal:	prelude, awakening, empire, espers
sd2_field:	balance, veldt, blackjack, falcon
sd2_flammie:	balance, veldt, blackjack, falcon, engine
sd2_forest:	balance
sd2_forget:	awakening, espers
sd2_intruder:	dmad4
sd2_jema:	fanfare, gau, relm, moogles
sd2_legend:	figaro, cyan, relm, setzer, moogles, dmad4
sd2_lofty:	balance, veldt, blackjack, falcon
sd2_mana:	prelude, awakening, espers
sd2_matango:	gau, kefka, moogles
sd2_memories:	prelude, awakening, espers
sd2_popoi:	gau, relm, setzer, kefka, moogles
sd2_prayer:	prelude, awakening, espers
sd2_prophecy:	prelude, balance, empire, troops, espers, blackjack, falcon, kefka
sd2_pureland: 	prelude, awakening, espers
sd2_rose:	prelude, awakening, espers
sd2_scorpion:	gau, figaro, relm, setzer, kefka, moogles
sd2_sea:	balance, veldt, blackjack, falcon
sd2_spirit:	prelude, awakening, espers
sd2_star:	prelude, empire, troops, dmad4
sd2_steel:	figaro
sd2_tasnica:	figaro, cyan, empire, troops
sd3_flight:	setzer, blackjack, balance, moogles, serpent, falcon, relm, fanfare
sf2_balrog:	gau, figaro, cyan, relm, setzer, kefka, moogles, dmad4
sf2_guile:	gau, figaro, cyan, relm, setzer, kefka, moogles, dmad4, fanfare
sf2_ken:	gau, figaro, cyan, relm, setzer, kefka, moogles, dmad4, fanfare
sth1_spring:	johnny, empire, troops, spinach, engine, omen1, fanfare
smw_castle:	empire, troops, catastrophe
smb2_select:	johnny, veldt, spinach, gau, relm, kefka, moogles
top_harmony:	johnny, veldt, spinach, gau, relm, kefka, moogles, setzer
totr_ruins:	empire, troops, engine, kefka, figaro, cyan, dmad4
wa_zed:		setzer, kefka, dmad4, relm, moogles
xg_boss:	setzer, empire, troops, engine, kefka, cyan, dmad4
ys1_wars:	setzer, blackjack, falcon, mount2, serpent
ys8_idance:	setzer, blackjack, falcon, spinach
zlttp_dungeon:	veldt, catastrophe, spinach, johnny, kefka

[tierboss]
#ct: 		ct_final, ct_magus, ct_theme
ct: 		cc_flame, ct_battle2, ct_lavos
ff:		ff4_fiend, ff5_seal, ffmq_boss, ffmq_lava
ff6: 		ff6_tier1_dm, ff6_tier2_dm, ff6_tier3
#i: 		iog_whispers
chorus: 	ff6_fanatics_chorus, ff6_tier1_chorus, ff6_tier2_chorus
sd: 		sd2_thanatos
to: 		top_boss
x: 		xg_weltall
